path	@id	schema
/schema:identifier		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrCommon/schema.yaml
/schema:identifier/_anyOf/0/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:identifier/_anyOf/0/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:identifier/_anyOf/0/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:url		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrCommon/schema.yaml
/schema:datePublished		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrCommon/schema.yaml
/schema:version		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrCommon/schema.yaml
/schema:alternateName		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrCommon/schema.yaml
/schema:sameAs		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrCommon/schema.yaml
/schema:creator		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrCommon/schema.yaml
/schema:creator/_anyOf/1/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:creator/_anyOf/1/schema:description		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:creator/_anyOf/1/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:creator/_anyOf/1/schema:identifier/_anyOf/0/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:creator/_anyOf/1/schema:identifier/_anyOf/0/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:creator/_anyOf/1/schema:identifier/_anyOf/0/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:creator/_anyOf/1/schema:alternateName		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:creator/_anyOf/1/schema:affiliation		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:creator/_anyOf/1/schema:affiliation/schema:additionalType		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
