path	@id	schema
/ecrro:ECRRO_0000138		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000138/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000138/schema:name		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000138/schema:value		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000138/schema:value/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/ecrro:ECRRO_0000138/schema:value/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/ecrro:ECRRO_0000138/schema:value/schema:identifier/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/ecrro:ECRRO_0000138/schema:value/schema:identifier/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/ecrro:ECRRO_0000138/schema:value/schema:identifier/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/ecrro:ECRRO_0000138/schema:value/schema:inDefinedTermSet		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/ecrro:ECRRO_0000138/schema:value/schema:termCode		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/ecrro:ECRRO_0000219		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000219/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000219/schema:name		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000219/schema:value		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000017		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000017/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000017/schema:name		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000017/schema:value		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000218		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000218/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000218/schema:name		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000218/schema:value		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000218/schema:value/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/ecrro:ECRRO_0000218/schema:value/schema:description		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/ecrro:ECRRO_0000218/schema:value/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/ecrro:ECRRO_0000218/schema:value/schema:identifier/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/ecrro:ECRRO_0000218/schema:value/schema:identifier/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/ecrro:ECRRO_0000218/schema:value/schema:identifier/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/ecrro:ECRRO_0000218/schema:value/schema:alternateName		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/ecrro:ECRRO_0000218/schema:value/schema:affiliation		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/ecrro:ECRRO_0000218/schema:value/schema:affiliation/schema:additionalType		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/ecrro:ECRRO_0000218/schema:value/schema:affiliation/schema:additionalType/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/ecrro:ECRRO_0000218/schema:value/schema:affiliation/schema:additionalType/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/ecrro:ECRRO_0000218/schema:value/schema:affiliation/schema:additionalType/schema:identifier/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/ecrro:ECRRO_0000218/schema:value/schema:affiliation/schema:additionalType/schema:identifier/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/ecrro:ECRRO_0000218/schema:value/schema:affiliation/schema:additionalType/schema:identifier/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/ecrro:ECRRO_0000218/schema:value/schema:affiliation/schema:additionalType/schema:inDefinedTermSet		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
