path	@id	schema
/schema:applicationCategory		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml
/schema:runtimePlatform		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml
/schema:programmingLanguage		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml
/schema:programmingLanguage/schema:name		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml
/schema:programmingLanguage/schema:identifier		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml
/schema:supportingData		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml
/schema:supportingData/schema:name		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml
/schema:supportingData/schema:position		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml
/schema:supportingData/schema:encodingFormat		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml
/schema:codeRepository		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml
/schema:codeRepository/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:codeRepository/schema:description		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:codeRepository/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:installURL		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml
/schema:potentialAction		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml
/schema:potentialAction/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:target		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:target/schema:description		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:target/schema:urlTemplate		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:target/schema:httpMethod		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:target/schema:contentType		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:result		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:result/schema:encodingFormat		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:result/schema:description		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:object		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:object/schema:description		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:object/schema:encodingFormat-input		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured/schema:description		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured/schema:alternateName		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
